43,-46950150
43.035,-46708147
43.07,-46674737
43.105,-46486037
43.14,-46597866
43.175,-46732543
43.21,-46711839
43.245,-46833656
43.28,-46694141
43.315,-46538374
43.35,-46720507
43.385,-46633709
43.42,-46569647
43.455,-46807399
43.49,-46652298
43.525,-46549915
43.56,-46797742
43.595,-46644814
43.63,-46902125
43.665,-46570365
43.7,-46637360
43.735,-46699991
43.77,-46786292
43.805,-46434777
43.84,-46631266
43.875,-46757046
43.91,-46809625
43.945,-46690685
43.98,-46797538
44.015,-46564071
44.05,-46576873
44.085,-46609105
44.12,-46305742
44.155,-46765747
44.19,-46628877
44.225,-46753727
44.26,-46791041
44.295,-46868515
44.33,-46816791
44.365,-46707080
44.4,-46833292
44.435,-46817917
44.47,-46674898
44.505,-46522722
44.54,-46542400
44.575,-46748737
44.61,-46643915
44.645,-46789914
44.68,-46729372
44.715,-46498643
44.75,-46471839
44.785,-46657301
44.82,-46808912
44.855,-46844005
44.89,-46658325
44.925,-46561687
44.96,-46565741
44.995,-46745465
45.03,-46575492
45.065,-46689193
45.1,-46639301
45.135,-46694645
45.17,-46852187
45.205,-46654246
45.24,-46707037
45.275,-46851422
45.31,-46821286
45.345,-46670818
45.38,-46713680
45.415,-46649104
45.45,-46610334
45.485,-46734015
45.52,-46734957
45.555,-46795715
45.59,-46718949
45.625,-46734032
45.66,-46670154
45.695,-46645841
45.73,-46592636
45.765,-46751998
45.8,-46685950
45.835,-46781967
45.87,-46755106
45.905,-46525001
45.94,-46629933
45.975,-46704757
46.01,-46764383
46.045,-46910050
46.08,-46933603
46.115,-46835720
46.15,-46744615
46.185,-46623853
46.22,-46773633
46.255,-46750590
46.29,-46691878
46.325,-46773649
46.36,-46736805
46.395,-46679309
46.43,-46839346
46.465,-46871259
46.5,-46927029
46.535,-46760824
46.57,-46516464
46.605,-46403087
46.64,-46572689
46.675,-46582047
46.71,-46576473
46.745,-46665461
46.78,-46701972
46.815,-46569230
46.85,-46664245
46.885,-46784506
46.92,-46507054
46.955,-46597431
46.99,-46704279
47.025,-46536345
47.06,-46749845
47.095,-46706699
47.13,-46602066
47.165,-46702658
47.2,-46670100
47.235,-46730944
47.27,-46499072
47.305,-46734555
47.34,-46528074
47.375,-46693476
47.41,-46657995
47.445,-46567932
47.48,-46642699
47.515,-46625640
47.55,-46305342
47.585,-46560779
47.62,-46578040
47.655,-46591851
47.69,-46338260
47.725,-46452761
47.76,-46735876
47.795,-46513003
47.83,-46385797
47.865,-46290768
47.9,-46443386
47.935,-46351223
47.97,-46371074
48.005,-46239893
48.04,-46381261
48.075,-46094861
48.11,-46319334
48.145,-46342475
48.18,-46387861
48.215,-46038172
48.25,-46209789
48.285,-45957580
48.32,-45932141
48.355,-46046696
48.39,-46044301
48.425,-45947422
48.46,-46059346
48.495,-45821884
48.53,-45953542
48.565,-45547319
48.6,-45786590
48.635,-45802018
48.67,-45695627
48.705,-45775751
48.74,-45461340
48.775,-45408613
48.81,-45472224
48.845,-45554919
48.88,-45429033
48.915,-45225503
48.95,-45285086
48.985,-45411886
49.02,-45183208
49.055,-45186246
49.09,-45111087
49.125,-44915888
49.16,-44928606
49.195,-45054591
49.23,-44649308
49.265,-44873608
49.3,-44483759
49.335,-44953760
49.37,-44538800
49.405,-44312813
49.44,-44229635
49.475,-44105824
49.51,-43900818
49.545,-44000698
49.58,-43636642
49.615,-43450553
49.65,-42836369
49.685,-42778960
49.72,-42360365
49.755,-42042174
49.79,-41483681
49.825,-40647659
49.86,-39888975
49.895,-39325502
49.93,-38901975
49.965,-38854460
50,-38954167
50.035,-39320709
50.07,-39742837
50.105,-40599928
50.14,-41008091
50.175,-41691099
50.21,-42217396
50.245,-42712724
50.28,-42975248
50.315,-43309779
50.35,-43511292
50.385,-43451296
50.42,-43935228
50.455,-44145163
50.49,-43893571
50.525,-44142828
50.56,-44446935
50.595,-44217117
50.63,-44582120
50.665,-44975001
50.7,-44611851
50.735,-44904030
50.77,-44805428
50.805,-44842174
50.84,-44876258
50.875,-45037642
50.91,-44911856
50.945,-45155072
50.98,-45069138
51.015,-45295240
51.05,-45397660
51.085,-45272010
51.12,-45329365
51.155,-45255959
51.19,-45545745
51.225,-45604230
51.26,-45707013
51.295,-45550703
51.33,-45636760
51.365,-45717359
51.4,-45670801
51.435,-45817488
51.47,-45833186
51.505,-45920503
51.54,-45805295
51.575,-45798485
51.61,-45883080
51.645,-45849448
51.68,-46021622
51.715,-45918084
51.75,-46007181
51.785,-46005790
51.82,-45984414
51.855,-46359603
51.89,-46164741
51.925,-46079356
51.96,-46284156
51.995,-46236166
52.03,-46295927
52.065,-46416645
52.1,-46300374
52.135,-46458541
52.17,-46395428
52.205,-46372569
52.24,-46537117
52.275,-46669680
52.31,-46446110
52.345,-46301978
52.38,-46181264
52.415,-46615736
52.45,-46550483
52.485,-46441122
52.52,-46531691
52.555,-46388191
52.59,-46545156
52.625,-46670743
52.66,-46378545
52.695,-46686047
52.73,-46638132
52.765,-46763223
52.8,-46533387
52.835,-46713046
52.87,-46716248
52.905,-46508734
52.94,-46528843
52.975,-46723900
53.01,-46689135
53.045,-46475923
53.08,-46865855
53.115,-46700019
53.15,-46537008
53.185,-46616616
53.22,-46963570
53.255,-46664366
53.29,-46732913
53.325,-46579018
53.36,-46590478
53.395,-46877233
53.43,-46466530
53.465,-46762214
53.5,-46802397
53.535,-46755690
53.57,-46712623
53.605,-46911954
53.64,-46935015
53.675,-46574989
53.71,-46843918
53.745,-46845010
53.78,-46818624
53.815,-46635369
53.85,-46708046
53.885,-46698887
53.92,-46606038
53.955,-46701135
53.99,-46672936
54.025,-46524383
54.06,-46813393
54.095,-46647260
54.13,-46552016
54.165,-46950351
54.2,-46840530
54.235,-46692054
54.27,-46788989
54.305,-46725396
54.34,-46467372
54.375,-46791235
54.41,-46820441
54.445,-46815534
54.48,-46679234
54.515,-46535485
54.55,-46769041
54.585,-46741558
54.62,-46673996
54.655,-46763278
54.69,-46587325
54.725,-46531948
54.76,-46660898
54.795,-46815098
54.83,-46643975
54.865,-46730053
54.9,-46501085
54.935,-46648305
54.97,-46626526
55.005,-46574104
55.04,-46544177
55.075,-46632742
55.11,-46624245
55.145,-46785738
55.18,-46464558
55.215,-46686009
55.25,-46730947
55.285,-46636562
55.32,-46502331
55.355,-46611800
55.39,-46650018
55.425,-46529722
55.46,-46545908
55.495,-46592869
55.53,-46842967
55.565,-46571787
55.6,-46587579
55.635,-46500463
55.67,-46582405
55.705,-46640659
55.74,-46674574
55.775,-46821605
55.81,-46753068
55.845,-46618400
55.88,-46856737
55.915,-46562999
55.95,-46774076
55.985,-46789766
56.02,-46715240
56.055,-46787548
56.09,-46932103
56.125,-46687159
56.16,-46752181
56.195,-46848229
56.23,-46638339
56.265,-46883174
56.3,-46578494
56.335,-46884012
56.37,-46573817
56.405,-46828651
56.44,-46765754
56.475,-46755317
56.51,-46676122
56.545,-46653545
56.58,-46748836
56.615,-46652882
56.65,-46638112
56.685,-46764106
56.72,-46462664
56.755,-46661657
56.79,-46730130
56.825,-46642520
56.86,-46551210
56.895,-46629650
56.93,-46822916
56.965,-46678150
